com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
com.todocatalyst.todocat.ScreenItemList$47$1 -> com.todocatalyst.todocat.cj$42$1:
    com.todocatalyst.todocat.ScreenItemList$47 this$1 -> a
    4247:4255:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$48 -> com.todocatalyst.todocat.cj$43:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4270:4289:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$48$1 -> com.todocatalyst.todocat.cj$43$1:
    com.todocatalyst.todocat.ScreenItemList$48 this$1 -> y
    4278:4286:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$49 -> com.todocatalyst.todocat.cj$44:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4294:4309:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$49$1 -> com.todocatalyst.todocat.cj$44$1:
    com.todocatalyst.todocat.ScreenItemList$49 this$1 -> a
    4301:4306:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$5 -> com.todocatalyst.todocat.cj$45:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    2435:2491:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$50 -> com.todocatalyst.todocat.cj$46:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4314:4333:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$50$1 -> com.todocatalyst.todocat.cj$46$1:
    com.todocatalyst.todocat.ScreenItemList$50 this$1 -> a
    4322:4330:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$51 -> com.todocatalyst.todocat.cj$47:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4337:4345:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$51$1 -> com.todocatalyst.todocat.cj$47$1:
    com.todocatalyst.todocat.ScreenItemList$51 this$1 -> a
    4341:4342:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$52 -> com.todocatalyst.todocat.cj$48:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4349:4359:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$52$1 -> com.todocatalyst.todocat.cj$48$1:
    com.todocatalyst.todocat.ScreenItemList$52 this$1 -> ad
    4353:4356:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$53 -> com.todocatalyst.todocat.cj$49:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4365:4453:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$53$1 -> com.todocatalyst.todocat.cj$49$1:
    com.todocatalyst.todocat.ScreenItemList$53 this$1 -> ad
    4385:4394:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$53$2 -> com.todocatalyst.todocat.cj$49$2:
    com.todocatalyst.todocat.ScreenItemList$53 this$1 -> a
    4438:4439:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$54 -> com.todocatalyst.todocat.cj$50:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4459:4469:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$55 -> com.todocatalyst.todocat.cj$51:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4474:4477:java.lang.String getText(java.lang.Object) -> a
    4483:4496:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$56 -> com.todocatalyst.todocat.cj$52:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4501:4522:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$57 -> com.todocatalyst.todocat.cj$53:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4529:4545:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
    4549:4552:java.lang.String getText(java.lang.Object) -> a
    4565:4565:boolean isActive(java.lang.Object) -> b
com.todocatalyst.todocat.ScreenItemList$58 -> com.todocatalyst.todocat.cj$54:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4572:4589:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$59 -> com.todocatalyst.todocat.cj$55:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4594:4594:java.lang.String getText(java.lang.Object) -> a
    4599:4618:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$6 -> com.todocatalyst.todocat.cj$56:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    2529:2573:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$60 -> com.todocatalyst.todocat.cj$57:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4627:4656:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$60$1 -> com.todocatalyst.todocat.cj$57$1:
    com.todocatalyst.todocat.ScreenItemList$60 this$1 -> a
    4649:4651:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$61 -> com.todocatalyst.todocat.cj$58:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4663:4673:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$62 -> com.todocatalyst.todocat.cj$59:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4678:4691:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$62$1 -> com.todocatalyst.todocat.cj$59$1:
    com.todocatalyst.todocat.ScreenItemList$62 this$1 -> a
    4688:4688:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$63 -> com.todocatalyst.todocat.cj$60:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4696:4707:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$64 -> com.todocatalyst.todocat.cj$61:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4712:4718:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$65 -> com.todocatalyst.todocat.cj$62:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4723:4732:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$66 -> com.todocatalyst.todocat.cj$63:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4737:4750:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
    4753:4760:java.lang.String getText(java.lang.Object) -> a
com.todocatalyst.todocat.ScreenItemList$67 -> com.todocatalyst.todocat.cj$64:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4767:4778:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$68 -> com.todocatalyst.todocat.cj$65:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4783:4799:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$69 -> com.todocatalyst.todocat.cj$66:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4805:4822:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$69$1 -> com.todocatalyst.todocat.cj$66$1:
    com.todocatalyst.todocat.Item val$item -> a
    com.todocatalyst.todocat.ScreenItemList$69 this$1 -> w
    4816:4818:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$7 -> com.todocatalyst.todocat.cj$67:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    2606:2622:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$70 -> com.todocatalyst.todocat.cj$68:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4827:4844:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$71 -> com.todocatalyst.todocat.cj$69:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4849:4867:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$72 -> com.todocatalyst.todocat.cj$70:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4871:4877:java.lang.String getText(java.lang.Object) -> a
    4881:4881:boolean isActive(java.lang.Object) -> b
    4886:4959:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$72$1 -> com.todocatalyst.todocat.cj$70$1:
    com.todocatalyst.todocat.DateField5 val$newWaitInterval -> a
    com.todocatalyst.todocat.DateField5 val$newWaitUntilTime -> p
    long val$now -> q
    com.todocatalyst.todocat.ScreenItemList$72 this$1 -> r
    4914:4923:void keyReleased(int) -> c
com.todocatalyst.todocat.ScreenItemList$73 -> com.todocatalyst.todocat.cj$71:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4963:4963:boolean isActive(java.lang.Object) -> b
    4968:4977:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$74 -> com.todocatalyst.todocat.cj$72:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4981:4981:boolean isActive(java.lang.Object) -> b
    4986:4994:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$75 -> com.todocatalyst.todocat.cj$73:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    4998:4998:boolean isActive(java.lang.Object) -> b
    5003:5027:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$75$1 -> com.todocatalyst.todocat.cj$73$1:
    com.todocatalyst.todocat.ScreenItemList$75 this$1 -> a
    5015:5024:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$76 -> com.todocatalyst.todocat.cj$74:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    5031:5031:boolean isActive(java.lang.Object) -> b
    5036:5051:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$76$1 -> com.todocatalyst.todocat.cj$74$1:
    com.todocatalyst.todocat.ScreenItemList$76 this$1 -> a
    5048:5048:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$77 -> com.todocatalyst.todocat.cj$75:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    5059:5082:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$77$1 -> com.todocatalyst.todocat.cj$75$1:
    com.todocatalyst.todocat.ScreenItemList$77 this$1 -> a
    5070:5080:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$78 -> com.todocatalyst.todocat.cj$76:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    5091:5114:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$78$1 -> com.todocatalyst.todocat.cj$76$1:
    com.todocatalyst.todocat.ScreenItemList$78 this$1 -> a
    5102:5112:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenItemList$8 -> com.todocatalyst.todocat.cj$77:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    2638:2651:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemList$9 -> com.todocatalyst.todocat.cj$78:
    com.todocatalyst.todocat.ScreenItemList this$0 -> a
    2657:2669:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenItemListFlatten -> com.todocatalyst.todocat.ck:
    com.todocatalyst.todocat.ItemListFlatten mergeList -> a
    com.todocatalyst.todocat.EditField mergeListNameField -> v
    com.todocatalyst.todocat.EditField mergeListCommentEditField -> w
    com.todocatalyst.todocat.EditField subListsEditField -> x
    com.codename1.ui.Command commandMergeListDone -> y
    32:42:void mySetup() -> bw
    55:69:void setEditLayout() -> cl
    72:72:void setEditedFields() -> cm
    75:78:void restoreEditedFieldsOnDone() -> bB
com.todocatalyst.todocat.ScreenItemListFlatten$1 -> com.todocatalyst.todocat.ck$1:
    com.todocatalyst.todocat.ScreenItemListFlatten this$0 -> a
    48:51:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain -> com.todocatalyst.todocat.cl:
    com.codename1.ui.util.Resources resources -> a
    com.todocatalyst.todocat.ItemList itemList -> v
    com.todocatalyst.todocat.FilterSortGroupingDefinition viewSettings -> w
    51:82:com.codename1.ui.Button createMenuButton(java.lang.String,com.codename1.ui.Image,com.codename1.ui.events.ActionListener) -> a
    1395:1399:com.todocatalyst.todocat.Category newCategory(java.lang.String) -> j
    1420:1426:com.todocatalyst.todocat.Item newItem(java.lang.String,boolean,com.todocatalyst.todocat.Category[]) -> a
    1430:1433:com.todocatalyst.todocat.Item newItem(java.lang.String,boolean,com.todocatalyst.todocat.Category[],long,int) -> a
    1437:1439:com.todocatalyst.todocat.Item newItem(com.todocatalyst.todocat.Item,java.lang.String,boolean,com.todocatalyst.todocat.Category[]) -> a
    1443:1448:com.todocatalyst.todocat.Item newItem(com.todocatalyst.todocat.Item,java.lang.String,boolean,com.todocatalyst.todocat.Category[],long,int,long) -> a
    1452:1452:com.todocatalyst.todocat.Item newItem(com.todocatalyst.todocat.Item,java.lang.String,boolean,com.todocatalyst.todocat.Category[],long,int) -> a
    1459:1650:void setSomeItemValues(java.lang.String) -> i
    1653:1656:void mySetup() -> bw
    1659:1659:void setEditLayout() -> cl
    1662:1662:void setEditedFields() -> cm
    1665:1665:void restoreEditedFieldsOnDone() -> bB
com.todocatalyst.todocat.ScreenMain$1 -> com.todocatalyst.todocat.cl$1:
    com.todocatalyst.todocat.ScreenMain this$0 -> a
    196:206:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$1$1 -> com.todocatalyst.todocat.cl$1$1:
    com.todocatalyst.todocat.ScreenMain$1 this$1 -> a
    204:204:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenMain$10 -> com.todocatalyst.todocat.cl$2:
    com.todocatalyst.todocat.ScreenMain this$0 -> a
    412:443:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$10$1 -> com.todocatalyst.todocat.cl$2$1:
    com.todocatalyst.todocat.ScreenMain$10 this$1 -> a
    433:433:void done(com.todocatalyst.todocat.MyForm,java.lang.Object,boolean) -> a
com.todocatalyst.todocat.ScreenMain$11 -> com.todocatalyst.todocat.cl$3:
    com.todocatalyst.todocat.ScreenMain this$0 -> a
    495:505:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$12 -> com.todocatalyst.todocat.cl$4:
    com.todocatalyst.todocat.ScreenMain this$0 -> a
    512:1035:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$12$1 -> com.todocatalyst.todocat.cl$4$1:
    com.codename1.ui.List val$listLP -> a
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> b
    517:522:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$12$10 -> com.todocatalyst.todocat.cl$4$2:
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> a
    776:777:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$12$11 -> com.todocatalyst.todocat.cl$4$3:
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> a
    780:782:void longPointerPress(int,int) -> i
com.todocatalyst.todocat.ScreenMain$12$12 -> com.todocatalyst.todocat.cl$4$4:
    com.codename1.ui.Button val$buttn -> a
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> b
    787:788:com.codename1.ui.Component getListCellRendererComponent(com.codename1.ui.List,java.lang.Object,int,boolean) -> a
    792:792:com.codename1.ui.Component getListFocusComponent(com.codename1.ui.List) -> a
com.todocatalyst.todocat.ScreenMain$12$13 -> com.todocatalyst.todocat.cl$4$5:
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> a
    806:808:void longPointerPress(int,int) -> i
com.todocatalyst.todocat.ScreenMain$12$14 -> com.todocatalyst.todocat.cl$4$6:
    com.codename1.ui.List val$list1 -> a
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> b
    820:824:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.todocatalyst.todocat.ScreenMain$12$15 -> com.todocatalyst.todocat.cl$4$7:
    com.codename1.ui.List val$list1 -> a
    com.todocatalyst.todocat.ScreenMain$12 this$1 -> b
